pos_x,pos_y,pos_z,vel_x,vel_y,vel_z
-0.09822446600707041,0.29799436437315213,-1.2977733624048349,-0.14637988306779276,-0.06041448338590115,0.20577600174545763
0.5766763481843079,0.060457230766784505,-1.298676759474658,0.06901710992775713,-0.2071521809026033,-0.3448261536047823
2.0333058032013818,-0.5868789331559052,-1.299576654436394,0.059402957132961925,0.046242366724349025,0.05632126381026875
2.474244687382865,0.7764911247085501,-1.2989738299556175,-0.15781162406579702,0.3849564520772988,-0.053918648314137306
-2.122961663239344,0.853636738460988,-1.299396046841833,-0.3011229760538129,0.6580091089979878,-0.021727282968264292
-1.4465693011991572,0.9115684507131127,-1.2976390763920107,0.178176186375958,-0.15351634137680137,-0.44945274165858506
-1.4780098848920626,1.7113418581165118,-1.2575965304589385,-0.0919761963830792,0.18161242053392013,0.6561012891185576
-0.2593571811991002,1.3613183092639756,-1.2986537203186201,-0.317332056965222,0.13805542038529972,0.5326719152499464
-0.4372066154584967,0.5688990723534317,-1.275677157259585,-0.00627433415837482,-0.200877661154553,-0.4087607538844104
0.6694901700650496,0.7163511269164026,-1.2974270324591093,-0.03755035142121084,0.44208517592705326,0.08583563322717748
1.7742633532368883,0.8496382660836413,-1.2996782276005798,-0.14654156728065706,-0.038001346645366044,-0.21454741755016377
2.141375580299464,1.0411100433793563,-1.2987103681972259,-0.08223640696101103,0.3370818009803338,-0.15676512957624153
-1.792697470209876,1.0888422388578125,-1.2960005337024554,0.07303690116601524,0.1127006638538152,-0.12859088213224096
-2.391437700127445,2.4731086551646526,-1.2911861718317144,0.1244049479552061,0.2877239708759532,-0.09600285097587921
-1.6814796263239626,2.063610267720116,-1.2985877741789926,0.18166122126102996,0.25089338379374077,0.11754316440072432
-0.5067411651497565,1.6560508586515963,-1.2755021415288648,-0.13005920034623172,0.2951717980551619,-0.44187175851164706
-0.13000009521105813,2.439864933302919,-1.291542518630492,0.037530699427772464,-0.0024706405963030344,-0.47393301038389085
0.957701489322913,2.2109047677742666,-1.2966347472706856,0.34916231892196015,-0.1590210241963071,-0.22004234977489673
1.7523054193336778,1.2380356642268617,-1.2263544269647555,0.5261221574727399,-0.10756454630172214,0.24211198333801495
2.7976289711974296,1.0248855468637812,-1.290742448021205,0.08275700132312244,0.46313033548140253,0.6342203883107703
-1.7952349211504643,2.453394642594383,-1.2902202096754916,-0.2497890906913905,0.28870509229488484,0.3346931021708308
-2.7434033733763923,2.797336744488087,-1.2435650640173228,-0.5034728268779617,0.11413561924337393,0.054474698165508935
-1.1644804353992153,2.7900396419764246,-1.2837175213737653,-0.0022510121355054217,-0.07902365144980761,-0.5000843344671619
0.16413077833550507,2.059098990189052,-1.2828271509650297,0.18045089801181063,0.2710802472062979,0.20626479245803864
1.2343013471710857,2.499823815465204,-1.2988274601955816,-0.08688740320966871,-0.06744124540764185,-0.03622539845256003
1.3831382013656455,1.8461535036157397,-1.2998957650579295,0.32073904257923913,-0.27216324346023896,-0.07905614599462264
0.46954267107211023,2.7794892195956566,-1.2729512219518657,-0.0010297780078948379,-0.02179048794954721,-0.04840358313078205
2.7880788697909527,1.5283672465038642,-1.263372823203394,-0.18366563704433872,0.37946740313847865,-0.3214546682532818
-2.7818366141618847,-2.761928245166499,-1.2942337343869734,-0.14295256801196507,0.4632856023835515,0.3555860635733694
-1.67986902775816,-2.3397047921669096,-1.2999854935786164,0.23988894145108097,-0.021088967178491094,0.06871741128111958
-0.8921793826863134,-2.4259267483946014,-1.25178492853478,0.257441462393215,-0.050011638281499626,1.061424515771162
-0.4970391881012029,-2.43047225974058,-1.2959181256714631,-0.004125276456859102,-0.1950023790679685,0.325539572938141
-0.03446025177470136,-1.9524410939640338,-1.2881717295040067,0.06574591256622606,-0.07134350801345526,-0.011714272046415439
2.3097278750428196,-1.7515728787362495,-1.2567061889882225,-0.041623219528240454,0.00650730333947188,0.76653725689799
1.850068687454994,-2.384310952907813,-1.2960563866365422,0.17942684170971823,-0.04049952796712313,-0.4323623127513527
2.420691119282478,-1.1833777145177569,-1.2757309539680577,0.08792533005731872,-0.05217154307113792,-0.6254903210482678
-1.9555952091335238,-1.2831289745893533,-1.2972781300054488,0.20163275822632687,0.23346976291195334,-0.03222486981555768
-1.6216329305210975,-1.946978553656043,-1.290643167608738,0.006058764530890952,0.06459074934180474,0.03348743299074894
-0.39966005665145243,-1.6141380975803818,-1.2975976766890074,0.010221388392050626,0.2306289798356098,-0.08499438808950983
0.2557708059930018,-1.6835798155390425,-1.2921180304124593,0.4038368472395429,-0.5406488344640936,0.2117907396222901
0.7212452967510053,-1.1939229174562687,-1.295941782551441,-0.11767976531696643,0.08329613336092295,-0.4184299007624469
1.2091505144006016,-1.8308761268814253,-1.2811495638262338,0.4993938520173271,-0.19034522744222393,0.033531618586520845
2.108796945020983,-1.4300234567937824,-1.2960013180897747,0.12286678138268867,-0.3391206213793439,0.3918900603615761
2.7825175585469197,-2.3690830122479123,-1.2801226582324958,-0.03871431393593675,-0.014651323958926607,-0.6590828587745687
-2.0154701391162746,-2.0483998639913144,-1.2649512220320296,-0.2461198545005078,0.2336718225214634,1.2590154336607167
-1.6872542930289804,-0.3102935590811775,-1.2980555927098045,-0.2789229554232644,0.00460309907585865,-0.23490050920396272
-0.7105772489099036,-0.814558041425805,-1.2967308549928234,0.163425744437293,0.026560668042146348,0.14086649541347124
-0.09353123666500468,-0.5013406769294351,-1.2972625908229571,-0.09097108494876895,0.1059789854836533,0.21330048150787256
1.0031042278690177,-1.4965126015636157,-1.292050877707421,0.3132768251875331,0.0763740426559893,-0.5459412535105255
1.7312472738749654,-1.228376652111442,-1.2998748200076031,0.1482037854057912,-0.08651993529204247,0.006451044117489286
2.3915823065257293,-0.7568880065505103,-1.2735485299119202,0.11491982267206058,-0.06247833598940484,0.152592028470468
2.778018645158747,-0.8537538404416423,-1.2774893000218936,0.09296612203079509,-0.14788909966790284,-0.12375257767752694
-2.447771321599626,0.26866255775542686,-1.2906996211135993,-0.2204558146137928,0.15177317582352362,-0.37467950533992456
-1.1501393218150129,-0.1635832354749547,-1.2890297051260269,-0.2731824457490709,-0.03517553981280704,0.3467276984222606
-0.7628115969319205,-0.09270537412188845,-1.2971501359173325,-0.08762671044284456,0.03508277941295006,-0.03583604432054759
-0.19318145217955515,-0.11271647646961049,-1.2992821986612826,0.3121041458091691,0.27210679289684625,-0.31414657338694996
1.0597736285195687,-0.3874810571906802,-1.2104315852400482,-0.05821901691047112,-0.018651571642184527,-0.44315139568374873
1.7130326281624775,-0.3452813776073381,-1.271092357563198,0.2484260039035845,0.1509770948631276,0.6115107367869245
1.3714627035215448,-0.15501749156829286,-1.2778131215882582,0.0780760706498453,-0.2524377398601843,1.3665325324955144
2.2115207414718787,-0.46480657003242054,-0.9703708521586788,-0.06026891534763313,-0.20456183052321184,0.0791637825213491
-2.0972125579244176,0.4183186540763156,-1.1790664717951873,-0.26632487139885186,0.6637718998797766,-0.45876523225806987
-1.4628979812845915,1.3082895232839729,-1.2667624725359983,-0.03249743507560269,-0.09175003793784202,-0.23916564807552576
-0.674753236142266,1.2442157867299903,-1.2884854754612725,0.4164155889994181,-0.21599099132706623,-0.14444952655567575
-0.7311664183814994,0.8471684638087088,-1.278862236503249,-0.1295393072318193,-0.024595502204299756,0.5758471199944758
0.8396384239644452,0.3602034127306571,-1.298354524595578,0.19961161343517286,0.0259900817424563,1.0250818905360763
1.7141605419495696,0.07579154389026926,-1.2717068584450422,0.2196040550902512,0.26518945633056,0.4543230420844894
2.4292278048295164,0.04215458668749107,-1.2922177816849791,0.05816908275611285,0.07034368659697206,0.21665437137266244
2.7684720656354878,0.3126370025222429,-1.2775747908698385,0.026357146432743218,-0.01886443510496652,0.12307163557205728
-1.6539043950610968,2.7993218068731878,-1.113768746406838,-0.4481639922902552,-0.08439479703976414,0.05918115563697851
-1.7707951604871612,0.8384502749296805,-0.9719638277888533,-0.06997229645502707,0.14121027098561756,0.14475020638059866
-0.9569967074871603,1.8822666555966163,-1.2880846839037297,-0.11345611782979069,0.24583860006862643,0.299318700169737
-0.07805828836220961,1.7164884801586096,-1.2981370696100487,0.4969525626779556,-0.02383931311506266,0.5608962568492627
0.9009143224564721,1.0574489954762025,-1.2823189951213367,-0.10176861784159856,0.3387218327104468,0.15925957321176348
1.060866076146092,0.6938321793528693,-1.2990766461874037,-0.08176434829814883,0.28748990644147626,0.22232652687449064
2.776787515049035,1.930242152427595,-1.2993496105320543,-0.2566368376594651,0.1696294423802135,-0.03486541726222664
2.467687539124338,1.2805357540795697,-1.2980920078606568,0.4058426650558985,0.3818600379379695,-0.13263100366569214
-2.108776482409803,2.1949905985251523,-1.296280318924582,0.12005120741784739,0.14541471295423963,0.2929963773496002
-1.3988594598337019,2.456745359884187,-1.2997370566691062,-0.006521434518587673,0.11967352922884517,-0.5187013541125779
-0.5374615124909833,2.453438328321719,-1.2471705718980968,0.2931285169780973,-0.004720256072281093,-0.26380691371302567
0.5130731524682806,1.1792597742871136,-1.268854283951414,0.2756993045272939,0.16486343993507133,0.31200453611527396
0.5666829990656082,2.0567893327678983,-1.2996381368146959,0.33578039187623093,0.0994207615979119,-0.20370591498959106
2.4090895690010066,2.102006254578776,-1.2997781253231733,0.5125273780578358,0.31114140549863634,-0.06737672987843557
2.4325367444102755,1.7040536956459122,-1.298094696588875,0.25555183224732597,0.40694558570434053,0.3009565844012977
-1.427790749331184,0.5440986597817071,-1.1431334156485344,-0.3598238672108566,-0.025900547879802786,-0.2292933465147024
-0.7598986352650425,1.884093515274601,-0.9456525205798383,0.3329522773400778,-0.04767464611958571,-0.4165750844676659
-2.0430348557948834,2.7584761802832305,-1.2806248329426124,0.23891806385480327,0.12908255524238785,-0.6662895455088588
-0.7596116819503848,2.7678444364346566,-1.1917754776388962,0.01738197880685897,-0.2538157572137905,0.01824837877232384
0.39221667230959334,1.8544949221330167,-0.993647683409729,0.025280835838284228,-0.7712924415359845,0.06404140545097071
0.6513666070989014,2.424259821637586,-1.1682792984798664,0.32320838369139376,-0.11483941807363666,-0.30478900740276704
1.738332944588636,1.6380383528451217,-1.2824660982364267,0.43498801869186987,-0.18833236813672008,-1.0856351384348506
0.9864841465590517,2.7976013131303406,-1.2408472427488872,0.012855584495339988,-0.5098981716326778,-0.43510569055479453
1.4118240696285698,-0.5952487170205812,-1.223321627077512,0.09290155151049233,0.10942920098932211,-0.32934133245513675
-2.7152614468368657,-1.5094099440729565,-1.284621252302042,0.02485487739307413,0.18323595304693666,0.2069956088570702
-2.3872502352730955,-2.7829568462039895,-1.2930845435312734,-0.0838042532211044,-0.3329037885393488,-1.4309814283498214
-1.2177853476610099,-2.1723556608961943,-1.2996992006733394,-0.01653331059765275,0.061200851252376336,-0.10071865029267119
0.5269153663975059,-2.7966700952385284,-1.195258906432258,-0.24317641519838473,-0.04292528487301258,0.2562118161647688
0.17456054507615462,-2.1560397469290424,-1.022191336577456,-0.07513486274815663,-0.11544723140377214,-0.11346447138918281
0.9087380063960968,-2.742843362147771,-1.2918405934092716,-0.3021297787520612,-0.20875898052377956,0.20377166864889926
1.452337284078371,-2.36248127895362,-1.2846247407795905,0.010895782573445546,-0.3892098005049564,-0.16565996542482841
2.1695647496224373,-2.299200253008187,-1.0615921522910157,0.02271247318928585,0.294412137814164,0.024865411765966714
-2.7822302831805783,-1.9013041299867568,-1.2862930628648113,0.26950203427338604,0.06258952006840408,-0.6665815035348125
-1.6348063454109638,-2.798239865422072,-1.2953731217933213,-0.21890334931377667,0.325701838469001,-0.7403121895838414
-1.3194992867186088,-2.540446385144473,-1.1733595996089425,-0.38995803881645724,0.3360936823461846,-0.6089218018993339
-0.4135902166921436,-2.052501784442399,-1.2600983415326625,-0.1541759633123081,-0.10710983289578555,-0.4688194479029488
0.30587664998465297,-2.4370885201740506,-1.2931286035103176,0.23395645491324582,0.05105761592080153,0.7276537232514402
1.6690526636336485,-2.1845514344797383,-0.9863935818096322,-0.2265329240075376,-0.30363129953666446,0.06866421100504716
2.7914028430851383,-1.9801781329784383,-1.2695090850121105,0.8130947374824258,-0.10144955762918191,1.464834152533773
2.0929295679347284,-2.7544811484777063,-1.2780989132138905,0.003160310899297196,-0.4483808262598836,-0.17113930937764066
-2.7289889461669623,-0.33642741245481456,-1.251081106576623,0.08345822912419894,-0.06667243982940689,-1.1075519849945923
-2.2993623603584146,-1.507173707186805,-1.2813190123287843,-0.22725892903173298,-0.07236751376258994,0.06630871579250301
-1.1643617462161875,-1.3738711763866125,-1.2213627224285004,0.09173657790641555,0.13512150547664484,0.7889286047509154
-0.3659695080467376,-1.211154679849155,-1.2790947178020735,0.16449970139480186,0.20669208021530297,-0.5555030763111061
0.00754766271483418,-1.0317283345044979,-1.2941998538448105,0.08788606074528947,0.13495552961815357,-1.0830858438032382
0.2845951433865446,-0.3856757694924939,-1.2335951084356602,-0.09933267968098139,0.0491361789460225,0.20997292146394184
2.0760803525894422,-1.0101507311580584,-1.2792850119715422,-0.09697481522209588,-0.14044594135091842,0.0028036910392596126
2.798121084375093,-0.0856602213028879,-1.28717996139331,0.4075300407221825,-0.011791631009361222,-0.09477819306337246
-2.7986836294872526,0.448709365921471,-1.2204581764155655,-0.13393703980832594,0.2968273915882201,0.1072970125452569
-2.396395585860576,-0.7390823038589566,-1.2794613453437094,-0.08789098039306414,-0.10687518622758246,-0.5421337392312403
-1.7917596091002876,-0.8862693132105719,-1.2392809388217834,0.11475288429190973,-0.19641289611102022,0.35347915525362206
-0.9153828796514246,-0.48004092452047953,-1.235982859358628,0.23924715402494365,0.10174797932255611,-0.6594611287214363
0.6963214744005802,-0.8288737834520936,-1.1433756397217898,-0.08227596663563037,0.2551845391974801,0.034275635391999563
1.3921322164703878,-1.020775878349699,-1.293142955708662,0.02962901740649459,0.09800500326245933,-0.8290835210783244
1.296607968120867,0.2519173753129442,-1.2888803489987544,0.3037512240670083,-0.07946253694928489,-0.6932840967516621
1.908728537755272,-1.348883465421647,-0.9623086611779268,0.06971440811175188,0.08931127824978531,0.03245072572805101
-2.3654588418029654,0.8852155639136056,-0.9776379551479412,0.13626509475751863,0.03555924687716875,-0.36488745622465363
-2.4628911781275655,-0.05696457405480997,-1.0627110366539352,0.2702549268176768,0.2772275344948539,-0.02383050619894428
-0.9877409349212691,0.07285952787916086,-1.0240564729395039,0.22275804626609438,-0.18993129525819746,0.25721918604329463
-1.0867662913206855,1.1219847157907474,-1.2335866963583428,-0.05292693502346943,-0.05808500959042953,0.502082021495388
0.2798717111477938,0.419238398091032,-1.2497875400942111,0.0012531769490487985,-0.15447916194419406,-0.3948243476666875
0.9902969092504984,-0.006344547236155529,-1.2786640108886551,0.13760907389417867,0.08342371406224287,0.5499875465146955
1.7756562474205744,0.4530444361245288,-1.1634960470417566,0.28942086410982765,-0.11077206480626679,-0.2754140500570331
2.4287641218439493,-0.3591392526082957,-1.2952334613648135,-0.004386450848267969,-0.18217305420633179,0.5059967104510287
-2.4182482702044994,1.1212903166788024,-1.2933254115593815,0.6560792059980401,-0.39584404227484854,-0.15060670063518203
-2.7562003274304656,1.6401024340969077,-1.2161049924434768,-0.035895873492474445,0.04501826906870386,0.38123921784833176
-1.1054824572393034,0.7155393045023082,-1.2993000954052312,-0.11678204756322032,-0.2881622220678122,-0.15607222028366918
-1.129996907722618,1.5207801728623869,-1.299810552760992,0.16625798736827405,0.0466293998897307,0.6371044973183092
-0.3533377180473607,0.9692722286287531,-1.2628323858865376,0.13510926654717112,0.10004250485915792,-0.7843169941974087
0.31700494167812715,0.8233912881491801,-1.1761932903417565,-0.1813026044842077,0.07471264175432187,-0.3801856646717299
1.4474296270287297,0.6229035278237803,-1.2945663789524497,0.000993024379123048,0.13551787657407624,0.037643793984353434
1.1677441053756736,1.2012507516020725,-1.0300660188791095,0.17122019961339338,-0.11096474070163957,-0.4055954587503103
-2.296641944903254,1.493795692596723,-1.2763198180017008,0.32313448985421955,0.29087710582926873,0.13853723257281048
-1.018022835094202,2.36438696323922,-1.285297504712149,-0.30433384299344546,0.17875920909868845,-1.0492379349577943
-0.6030308058181244,2.0633316798546404,-1.294514726352529,-0.3273370598607716,0.18681304647723646,0.0593262982782392
0.036502519870508704,1.0784931970202614,-1.282355855952655,0.12066733923734763,0.27198136639303955,-0.9287882511556442
0.8967325109393487,1.8420314763024435,-1.1874899873128937,-0.1577322553731295,-0.5278030010282583,-0.3451018795795703
0.9841071925255724,1.4602293684261063,-1.2834242590121447,0.2515549319464435,0.24163850430194753,0.1877576210135895
2.7852280404660066,2.3387553232301515,-1.2937748486318146,-0.8922726899293157,-0.4248348620875833,1.4005311631112995
2.475480641815426,1.4836606349219716,-0.9521952548714615,-0.1617387920149222,0.2891628121964707,-0.030795445347686037
-2.421807150336918,1.8623677856727445,-1.271812798059351,-0.091366300822046,0.5737414854787246,-1.1761422880748844
-2.7793383692880096,2.0264705778805387,-1.2624609253657333,-0.5375493923378406,0.19841917759099156,-0.08013919976835383
-0.28925989791261786,2.7988850450635434,-1.2873320661378067,0.10077738723312905,0.1131680687007842,-0.24246135356484017
-0.22328888252424856,2.070038924757378,-1.1957100100804725,0.11653210008328958,0.1494905408908747,-0.5698439287683922
0.2658935881194507,2.444775288254225,-1.2665008344950015,0.13896724320178888,0.22277407515251993,-0.15505430213650528
2.103929799472461,1.4521108283026574,-1.258751476700874,0.22832595503591815,0.36884655521088844,-0.259018764133122
1.492609837554237,2.799858739142686,-1.2807971479968852,-0.22907100894894042,-0.0009724019391091,-0.010729828140838853
2.7880371310370373,2.7601339889566825,-1.2608539835377521,-0.4799943173737328,-0.14107252220149827,0.22845154654247218
-2.7241486907424095,-2.3956802453715778,-1.1353311259404661,-0.010237328557078937,-0.26675547608309214,0.4650839512303402
-1.999293250273016,-2.6205128250271836,-1.2747780829718938,-0.013622336047848035,0.022496367758582134,0.2989457387153201
-0.2522911755067308,-2.727246300502168,-1.2493277297251386,0.15875823334463282,-0.08975047812712077,0.864266806771391
1.1336241456185852,-2.495268270536255,-1.0582139028783895,-0.15461810351777322,-0.05994600799513172,0.0025640731153899372
1.2018043900864157,-2.0654373311051035,-0.9649771882685374,0.6332819901876345,-0.06600806607164761,-0.0909459495997798
1.9950453432441688,-1.9808213790416238,-1.237864745792446,-0.1833362915787321,-0.22482311384557974,-0.3501243868239789
1.6935813361606613,-2.7629658706844085,-1.2900337131200337,0.1370983611083498,-0.4399592713474274,1.368444730306395
2.4727964988841413,-1.4676898826241902,-0.9943042638238949,0.07538907773589937,0.16732777330352078,-0.3224443218985917
-2.2962094124358896,-2.350052237017622,-1.2770971154533404,-0.22132227950174838,0.22807458852237497,0.3778749656454145
-1.210159309481846,-1.7725576339955635,-1.2950136613646797,0.2437412501870087,0.1648925007860091,-0.00037432221898302557
-0.8052674287891448,-1.586537429581828,-1.2954432541428444,0.2298901058344781,-0.21887570382304805,0.1207530087503398
-0.6455765431763308,-1.820315028831535,-1.022525299831892,-0.255018581008064,-0.05841881774299009,0.14133437494754897
0.33581546615196,-1.2765881481554258,-1.234274471244798,-0.10056893399107437,0.1925810382661058,-0.13391014806999266
1.754567684942675,-1.62319332520915,-1.2733368119754829,-0.1837744269425898,-0.1546495331074102,0.9551416309788148
2.421364998857481,-2.534128700057419,-1.2834999456297114,-0.461658566010136,0.027993052258931082,0.2610139255166914
2.4122376079623744,-2.7876642378667245,-0.9882394624378789,0.029742704135193202,-0.07416062516714153,0.023639919553388702
-2.7971563269859563,-0.7292881267004145,-1.2055040423827024,-0.029947260868429932,-0.047045184589689086,0.3991711463149659
-2.015097958855488,-0.5521541409221044,-1.2210128673485607,0.11318369077924405,0.3100613911006312,0.04528510048311103
-1.9589022216916845,-1.6576050179531512,-1.1893284478097341,0.20666871795001263,-0.19014335486385867,-0.5158119122531019
-1.3898546150509945,-1.9974512489937168,-0.9775390792446632,0.19058838446403506,0.22661594152051942,-0.11654868864137123
-0.3228414500972282,-0.8208516099689548,-1.21891187593631,0.19180114000989745,0.07854424898352501,0.04549441535210836
0.6905665479663022,-0.19373131492070866,-1.012427031799249,-0.23400598103461234,-0.14807523325765778,-0.12091526488967748
2.086589956637156,0.22122284928622948,-1.2268911475967375,-0.0018348106310465508,0.13202953875165374,0.17712575535989306
0.6185165307607817,-1.5632000875117886,-1.2089792627494929,0.4940463762243159,-0.13292478468181645,-0.18132571893676905
-2.0067692538642334,2.3869104510367674,-0.9687328908849773,0.25483087861064907,0.2162674943503657,-0.1709605844381834
-2.0906417880986696,0.0117762720155016,-1.223667278758995,-0.12869715815266106,0.3807303420374779,0.27236989504134496
-2.3356198189516246,-1.1233822098531485,-1.213405569413044,0.22399476949185898,0.0482599660558621,-0.7255416089484381
-0.7549048849816786,-1.2009595389751693,-1.2244469563507288,0.03860612169797344,-0.12664434350334086,-0.7520599253789944
0.1817420321189515,0.009885150498495076,-1.290141661955629,0.056887719680394085,0.30094330794658325,0.603750282738456
1.0637975955506374,-1.149900006916825,-1.1095434862339115,0.3850408282634043,-0.0037480999964787224,-0.08121471479398543
2.101007318438754,0.6400650928525177,-1.2864835834515056,0.11553798298721053,0.11797734605527774,0.03411071207304766
2.7988144949844926,-0.46906449033441805,-1.2067640607143293,0.34566443102251415,-0.16182356966258538,-0.7127131178207926
-2.0876410202983515,1.1903049475105063,-1.0501465261554637,0.36557669332047005,0.46155779897102234,-0.6236164475217721
-1.4979669351825464,-0.0058980790955274354,-1.1628458379540991,-0.1832941280400066,0.2276397048969047,-0.05366955901110928
-1.3044812225869662,-0.5298877023735047,-1.2453059876858432,-0.09682676696203267,-0.23118995977626336,1.3100668372960391
-0.4743472544625438,0.1738274346689669,-1.285864424065867,-0.1918053381966003,-0.11144838416720074,-0.7483195921814181
-0.4773159539206825,-0.14686116205926364,-1.0289518802541644,0.18354767687467388,0.06158280218352559,-0.023172462412701263
1.2753967295358115,0.8086782025624817,-0.9913511486519052,-0.14561214085720867,0.35144439709742203,0.0758919395968785
1.6413548984479833,2.408941321529258,-1.1806102655479878,-0.14207692829477298,-0.24880012721019337,0.09391549652148619
2.413291749257307,0.4154105211374735,-1.1369345575153464,-0.20384938711526998,0.48224237019479826,-0.3576825729555576
-2.0173340177334365,1.811225374535828,-1.2341759716494631,-0.15147384074472284,0.14070008119066624,0.3647738184191531
-1.2945093554937972,2.081055113119619,-1.1940211221144443,0.08320548964318535,0.28669274763196345,0.5107650650105813
-1.0459038794824658,0.4686957412298774,-0.9900474900896289,-0.3099955535767351,-0.20797746999459557,-0.11794786136164892
-0.8291334414430845,1.503681676261154,-1.0384441474466073,0.07476941766458546,0.04929082365429843,-0.2284096744696502
-0.050969180511716526,0.6899117353131289,-1.2732827029097538,-0.26803809969656367,0.015900412790430918,-0.5040136048163207
1.4206949167143457,1.02723694828424,-1.299719341061811,0.35682253720803137,0.24971080037679977,-0.07245047728084049
2.078297593065437,1.8397792663176102,-1.1958542284807818,0.22804137088760723,0.6720321578740404,-0.7555733526676466
2.774855693703112,0.6596685929894194,-1.0679577287381306,-0.03243072143470274,0.021222973602565257,-0.675641693984472
-2.771564632649483,1.249247458397376,-1.1899652417350575,-0.48256782587666003,-0.5879697615787388,-0.47838333949449113
-2.78876739457088,2.4095023597636827,-1.1879678264827798,0.06318435059843408,0.08709974805404976,0.49182716308645724
0.2195723068841907,1.4327009631517327,-1.220790769811474,0.6498334895021177,-0.01867584385628058,-0.4322168448900365
1.3276349792573776,2.181874264720615,-1.0904448290305928,0.7000475230358404,-0.014430719608062668,-0.16072708279175696
1.3794035616932603,1.4424112483085068,-1.2803975112574686,0.167591020320084,-0.27002934477705454,0.5547417425369078
