pos_x,pos_y,pos_z,vel_x,vel_y,vel_z
1.3680537898576446,1.1961557058757906,-1.2058963871408406,0.26639725463131125,0.8015579270532736,-0.4883204935462218
2.6937024045108977,0.989883821668798,-1.2836385062419324,0.48065717514594547,0.271331844519668,0.8023671662690484
-1.72082228006639,2.308531337883019,-1.2064223857912468,0.007129153173141668,1.7148096503147288,-0.6937439238683979
-2.0912628610932122,2.5981520921972714,-1.096037051026932,-2.1534258558337145,-1.4159998880805598,-0.5785846029532522
-1.2153272455160697,2.7057438759070447,-1.293072039655894,-0.3972647950647746,1.3420754218643252,-1.1558356662388314
0.06908877739517728,2.122811618295507,-1.2790693762246998,-0.490013366395876,0.019227166230079355,-0.34734172570919175
0.8764871586434634,2.4454813362422847,-1.2815175621495065,0.5599174641735472,0.8183636848619076,-0.8303601393011697
1.1208194320743325,1.6716909854011672,-1.2967007946342735,0.25838757661218337,-0.26149496159386737,-0.10658871073155712
1.23147374662757,2.6814584942616624,-1.2857270678211599,0.44515410583567244,1.1234503195925076,1.6961286294576539
2.7706373308102914,1.9551620378992536,-1.2713195307892307,-0.25769870141360246,-0.6858798292401577,-0.17801460520011408
-2.6870525870574116,-2.712794665990792,-1.148217565366772,-0.8392251958963509,0.09193577192331191,0.0026481200152117944
-2.0596877765759505,-2.376806292460043,-1.2906227525096488,0.6913146769926724,-1.189863880378352,-0.16626620323461996
-1.3754684979408425,-2.4191317891414106,-0.8261448798351477,-0.08134657351333596,-1.1074847512637296,0.16601044845440766
-1.1442046139327733,-2.5418758062218223,-1.2471359861723816,0.24633942422996444,-0.4219581019679953,-1.273486123134573
-0.5673092402132509,-2.0977519495486727,-1.0684542925456364,0.77562068980765,-0.8078065804310484,-0.002162461866242772
1.3042359197313034,-1.9757117960293902,-0.9959157646073589,1.912041049187142,0.664841718842513,0.7713458183190494
1.7650162037629638,-2.420246987942813,-1.276927946597271,-0.47590778177154225,-0.8002496786629307,-1.5409211488881762
2.499485661746234,-1.5017560438616495,-0.9514002164329246,0.3130006361909366,0.4054191787695584,1.031632730944273
-2.3431250306386557,-1.5650960314168114,-1.2770673492955043,0.7008940070240143,-0.1981110015635199,-0.09506137966516219
-2.040278728576949,-1.9108794728779033,-1.2834940203963776,0.02654202590108877,1.0819269722124225,-1.5569462431588714
-0.8655091001569324,-1.9438212451046186,-1.297158412210683,0.40363138923545855,-0.15436384665936664,0.8619905017945406
-0.46661680488556045,-1.774260324799642,-1.2968425169485664,0.05403534587435078,0.515492718878521,1.1156444290225964
0.19805253070847192,-1.4973120619433475,-1.260639183138623,0.8094589397188553,1.0008594568765437,-0.5211791192050552
0.5507435510912221,-1.7121294053623612,-1.1383654640257999,0.2062936564419037,0.7061936168131552,0.7373759678359016
1.8926661993497158,-1.6548021085603781,-1.273523692645159,1.0760308357147748,0.659689048987652,1.1480248091925869
2.688529205461194,-1.7333064017419515,-1.2601877704349296,0.8608709971889953,-0.49861800873203516,1.42287831529192
-2.276171317802859,-2.199203918620245,-1.0244859778783877,0.26817181420699443,1.2124009308228718,0.33415833777725157
-1.7894747438236223,-0.9521439831085878,-1.2509544221278126,0.11724009280275384,0.7251444667335716,-0.29607574851073293
-0.9667981259100273,-1.1239405118378136,-1.2917712696875108,0.2813612597644287,0.03561591339673211,-0.4822443900370029
-0.4902363762643803,-1.09367120617487,-1.2794744181608804,0.48836366256480385,0.01854483027247868,-0.907566900095253
0.4014934751029746,-1.0272162630428026,-1.2690225668515687,1.6134942230177367,0.10371065736525945,-1.108641310532722
1.6002515736280154,-1.3629985086260497,-1.2017766546673478,-0.09742346608840959,-0.4460201247953812,-0.7764775790224473
2.3377048174818102,-1.3093454131655862,-1.233857532966146,-0.3544581843047455,1.3520342344873555,-0.6877389714075729
2.780787429301956,-0.86203191774775,-1.176206667091473,-1.3860877565937433,-0.3428018792063148,-0.6186202108260245
-2.4036374873732105,-0.7278247668896909,-1.2586489388486064,-0.6863994140410193,0.9754949265980072,0.9014885788288713
-1.5966129991588327,-0.4639910221889815,-1.2283697598544832,-0.3474673245636414,0.29832909177046224,0.16635339787289702
-1.0496892896133814,-0.5071449325359904,-1.2963600306326226,0.5066227208983466,0.041549110031167964,0.8606310709850996
-0.4992181153826926,-0.5164048027805647,-1.2599110853718671,0.3476036689215602,0.27992529713341013,-2.1211372373332242
0.29383905311292874,-0.5970336995302113,-1.206058099422204,0.9009960528531712,0.1342124672214209,-0.8033095646487257
1.5865484626620998,-0.5353001827698891,-1.2240706729166728,0.7333975049420042,1.0809926829868592,0.3071717896829441
1.5208654178780445,0.08239764294442069,-1.2262845662957416,-1.227904341325023,-0.026428523941906503,-0.7399640276134636
2.470859678151527,-0.0576295133417941,-0.8107183577656272,-0.511376433841579,-0.310976518010749,-1.7051236098067848
-2.1433811459711993,-0.36016230897603024,-0.9704765520473856,0.10192849237721249,1.2612366981026388,0.6575829597429663
-1.4423419240649922,0.5164199002844196,-1.2712490519299708,1.0850281694897153,1.7388036215880625,-0.2583047761440205
-1.0114629904218644,0.36052968936976904,-1.231156425703734,0.1658013221134931,1.576280416972151,-0.32612726342186565
-0.6075537327940218,0.2956276755907467,-1.1982199804751004,0.027164854680944272,1.0140413947898084,-0.6949464673172873
0.21392843075828552,0.19722343061899414,-1.1942238012158815,-0.16505091052750448,-0.3014072988378008,-0.38091307504352545
1.1625384120008264,0.27233169329003476,-1.2832203580750592,-0.203195761432378,0.007028201814935044,1.9660603714793916
2.4117034684239145,0.32490332628409424,-1.2562420435702921,-0.9884076762094535,-0.35686810118351914,-0.7538704106399109
2.7978237185294446,0.5426900729596406,-1.1507222896145004,-1.5304305732896957,-2.053447072332243,1.1746452998718235
-1.913582132373979,1.3201113230535915,-0.9188652613301297,0.9674653803551488,1.8046410616850477,1.4143753050650099
-1.775438116453301,0.5058378663316927,-0.9177729803409305,0.08275520028996247,-1.0438320982196385,1.0970863347268647
-1.36179195008608,1.6004454902173482,-1.2016984897845167,-0.4425101463426839,-0.09744760171742503,-0.7784260332261271
-0.5685044956175591,1.5698283697470763,-1.220235592310746,0.28029763987930545,0.7957908299716966,0.4168715714402282
0.27637029305346766,1.1627045535023164,-1.2709390950100594,0.007662135190671937,-0.18677060638879509,1.9282337318388683
0.7880897036292422,0.709818852579984,-1.2359470015141782,0.940337964867372,-0.3769485567389222,0.21940201009241486
2.4883120749316876,1.7897703457873881,-1.292303802175255,-1.097277361130766,-0.8824679588813699,-0.33534743523526533
2.271729695915444,1.4951656980117727,-1.2797291694819564,-0.4010690057026531,1.2824563732168341,-0.1907449376012324
-2.3906164946898083,1.7456593047014883,-1.2690426632848786,-0.4906288920448228,-0.6421499885237932,-1.3407466114200595
-1.6409597791857806,1.8830813188644275,-1.2763809317536217,0.6904374715754389,0.30035143822724353,0.6271461973728967
-1.3111978575230423,2.3375116737654436,-1.234277988586347,1.2997935573354176,-0.3535351174079363,-0.687522978907124
0.35388610802019427,1.6197005687174375,-1.228908896525553,0.20340204898239048,-0.9512277471787696,-0.6333393180716098
0.514265890954355,2.3561973157380605,-1.2568693444923495,-0.04258782444421533,-0.15930516325332725,-1.2351556207994117
1.7710076827394365,2.1788421925385317,-1.2947308558970865,0.1431237844064448,0.5032980462120624,-0.21442899331405332
2.0732077696531626,1.8721652405561018,-1.2431884679115426,0.2090749625715002,-0.6737886845979232,0.4278477841981161
0.5594364022931282,0.7962491994520418,0.17696152576516302,-3.8430588118677695,-0.7443543811411892,-0.2635231980407852
-1.5005208135748385,2.5006029242957384,-0.9499316070571204,0.4596790550124856,0.3353728792925802,1.0674412309294787
-1.733319657495176,2.690292574358911,-1.2604043136443701,-0.5008943807271466,1.1303139489764709,1.3956584577589408
-0.8620010348356892,2.780239793076943,-1.1755170954728549,-0.33841657659044266,-1.3572691936109567,-0.6053785806472246
-0.057371793211151795,2.4701437916568527,-0.8106534892906274,-0.2317075455308019,-0.6259408177255008,-1.691214714108342
0.8097750675100306,2.772595135179658,-1.1440144482785959,0.2115773088329081,-0.06038492508503575,0.3965773513259254
1.3697580190412508,2.1492987591119843,-1.2353774941511666,0.6248821820298529,-0.7521459754516587,-0.5774096152816539
1.4200233034104208,2.727696334923484,-0.9207440524217756,-0.5528883224398795,0.9938751823586546,-0.473004966775625
1.6577907679690236,0.0717245146772617,-0.5997539581260108,-2.168325903124451,-2.7380055033695303,-1.9613409675726505
-2.78847141400874,-2.080658991804486,-1.2287640582757036,0.023918976740270548,0.6346596579651259,0.14361325462026725
-2.309343207875532,-2.4970688797868426,-0.6377242192157319,-0.37626099817392666,-0.0403066801529019,-0.09350744372651201
-1.6147237495301257,-2.3890992727352205,-1.242189331293091,0.9695575559260958,0.034783494366694395,0.6407476712867536
-0.5715317746238396,-2.684734687253899,-0.9562998529917192,1.7640371290196266,-0.6727943241683396,-0.673576847891158
-0.08120505866377806,-2.4153577451928,-0.9751297140040572,1.012257017146825,0.44486200752534955,-0.2500874834296897
-0.07578597366550237,-2.7983531668207093,-1.1101371262054847,-0.0434888480975931,0.08270380997094379,-1.1088913701202938
1.3450913610029742,-2.2894164576602796,-1.2670365640909012,-1.060145009999582,-0.388032876686826,-1.0348179670148943
1.7759874070154857,-2.7917023182232588,-0.8779381830219422,-0.08069138518599417,1.919257065089357,-0.016525595491774618
-2.674287651817678,-2.337965569127349,-0.9186344583186302,-0.5137782930235364,-0.7648371639451943,-1.1474322984484617
-1.9235771466963727,-2.779766220458915,-0.8624682157666722,0.39788311499976775,-0.1908527145820224,0.28367351348639125
-1.8608784336568418,-2.2312527326464235,-0.9980637344389119,0.3475043351385024,-0.3438252741382191,0.9024346351043928
-0.8519865733592089,-2.3363540906255613,-0.795936712935287,0.09184887797987981,1.1314341928879077,-0.8304536633831509
-0.4729559322637847,-2.306828862394112,-0.7059370249158519,0.37226800466021404,0.13657870998328872,-1.4264205984930178
0.9725181162155213,-2.519695534488081,-1.053112370801196,-0.7184213027307131,1.331960750938523,-0.5235712659879497
1.8650705972241206,-1.9432165240807768,-0.951793351217402,2.2064664355326813,0.10729189963095062,-2.469706978772213
2.1816100125419617,-2.735687614583481,-1.2725393362834172,-0.7396555504855864,0.9598612611934513,1.5117943603082622
-2.7330358299902904,-1.132777714913927,-1.119971498606404,-0.7727367738247476,0.45515553375303447,-0.6382062440061201
-2.485514572178376,-1.8976240940994613,-0.8694002089795273,-0.536544140542008,0.6226200813034722,0.7763478531967859
-1.6383768126518228,-1.5511269096513718,-0.768443733480376,-0.03394562271072464,-0.30533672083390406,-0.37514163357756064
-1.0247557065276602,-1.5891136669430577,-1.0025551124251464,0.15094681807789376,-0.08961992352915667,-0.8696053600907688
-0.5184401547304499,-1.5749698033377608,-0.9849007090836542,1.0173881836967726,-0.5041477883956126,0.09878643396625734
-0.02832437703953572,-1.388528119263513,-0.9590682611460009,-0.38511963921518494,0.7244929680222189,0.612908119686648
1.9732428167406806,-1.2500030749185036,-1.2418690112350368,0.013068045299963695,0.37993075900627,0.2306654847175536
2.4267600833594827,-0.7130810982151344,-1.2662850709601827,-0.46578186740926325,0.29852233296684705,-0.12228385748565343
-2.688545020915167,-0.3414492129556493,-0.8816040626409782,-0.45146387694305706,0.30770456360820886,-1.054605193704564
-2.3604169174596734,-1.4474573392542054,-0.9304638728598587,-0.8996709281538112,0.4482680052418263,0.48360508408970754
-1.6120384816062931,-0.9621545344896955,-0.9306130307408738,-0.5359961839002451,-0.1215702940884662,-0.09451551683490099
-0.9603909540692851,-0.9014707136576925,-0.9550974273978649,-0.09111511061053662,0.029285815497448166,-0.41054041698712007
0.10880155223071407,-1.0304496110255492,-0.9397178134066508,0.32314296665190895,0.5665430817433047,-0.062340114741364513
0.9805186852964621,-0.9841287140505472,-1.1358253924819612,0.0052583645811455915,0.1327007568892366,1.165320872460602
1.1724771830198235,-0.18803528204958708,-1.2916188946421236,-0.7532117788606554,-1.2303401198940849,-2.4986157679303447
2.1653217105674414,-0.826381800399767,-0.9919016207199136,1.0417350517399837,0.18062584490583966,-0.7875360692895603
-2.456888472614571,-0.01444150732182985,-0.935243628013023,0.2852900147922733,1.0348722166256896,-0.4847825753410699
-2.3250850208555547,-0.5655896864036003,-0.6818838081889831,-0.15671032014309796,-0.29351710603088155,-0.8870245767389986
-1.3724552086965855,-0.4201101521006986,-0.9357291613584433,0.22168052944260852,0.6331652988498778,0.4780687749298556
-0.9053364480301332,0.09626292042254202,-0.9756843749073223,0.9757167762664607,0.41411786192483035,-0.12873235605438813
-0.022997771061448978,-0.026982806148910285,-0.9845894269150268,0.20624383774072702,0.17701571405720626,-0.35619594918863084
0.5763172591303064,-0.2900702234299607,-1.294104964258052,0.7325435932933629,0.5450685400631824,1.5203320685267223
1.6920767221753845,0.6525422516723997,-0.9694572195007282,0.16774147575736445,0.5405248914340771,-0.853072452966101
2.513262654638156,-0.02729443517194483,-1.2584840503540775,-0.9041898639567328,0.19053940896655816,1.926614044446168
-2.7654858257558335,0.5088969241240648,-1.276577021939911,1.3065593533941924,1.267802082779449,2.58141174118146
-2.622045209447185,0.8666551575886845,-1.1331581023747186,-0.029407301758442025,1.106400582148397,-0.998993817956122
-1.2966830331968986,0.17585208362325538,-1.0581067563960764,0.33577677460130756,1.1551922264744647,-0.5771919351956519
-0.9829600606768695,0.9568755923282402,-1.1501957398083678,0.3519473239303462,0.09467930153812103,1.0276235830938751
-0.28222926496753054,0.5766205313638372,-1.2905353162022402,0.523648710373687,0.7564297559321235,1.473422692455805
0.5954119843626422,0.5953996814534294,-0.9124519731725572,0.5633111238080847,0.5617293721353236,-0.6847868284575446
1.216461709086402,0.7746855321826929,-1.2635565863402611,-0.21530931787276872,0.11204262390638858,0.4556144815520089
1.0859947972148243,1.0486175864894316,-0.8369226776653486,-1.0756121810150345,0.02818945628326911,0.1247295200196416
-2.3670959314220714,1.291112531452464,-1.2867049430622035,-0.2827150884023075,-1.566088702906266,-0.9073976780987463
-1.707020842952879,2.065640986930236,-0.9546712211718934,1.3519175762587823,2.369122738393321,-0.18641877331050977
-1.2489027589155557,1.9734984025612485,-1.2409129114781685,0.3922757483812418,0.012686636225250906,0.24367713210170713
-0.17451298197000245,1.1662325994826046,-1.292178439740152,-1.1496816580000617,-0.806005633006718,-2.4949947134472805
0.7491120252912061,1.7487187721896993,-0.8700904059898316,0.83926686624177,0.5636596872226843,-0.3160621794612875
0.6873490197557289,1.4404521217047614,-1.227055379603538,-1.083391418985268,0.8445062457621063,0.8370629588282309
1.8572894846860188,2.0383683118347133,-0.43063374815204375,1.313105668099416,1.717331725717495,-0.19501348618122596
2.374460806274604,2.0805187671019665,-1.0537601272007615,1.8130739101379312,0.5888182370723658,-0.8879776777503625
-2.787367241938859,1.8030476142718925,-0.8917294271979902,-1.7018065825591306,0.14094170900082978,-0.15223355516985917
-2.7356876106334425,2.18161001189889,-1.2725393489606005,0.9598613177517067,-0.7396555533154685,1.5117937280920866
-0.7151380028310734,2.42672796289905,-1.2672174029677288,0.28583672693814505,-0.4826087941903056,-0.13137139450233554
-0.8262904901728682,2.166357986516355,-0.9920462851633672,0.18053361473734036,1.0427126736818189,-0.7874339999120793
0.35168919931084835,2.7688535250326156,-1.1233865883298624,-0.2791357096522803,-0.5603232804861055,-0.23279951518011163
1.5560064646977347,1.6148972646078887,-1.2318602030754164,0.7983671382198401,-1.4026795753767534,1.4547045734443742
1.7695694690867618,2.5601927618658684,-1.0547313372347895,0.5307616202328422,0.186055624031949,-0.9369560388804927
2.545628060442562,2.5717813415528568,-1.2001246272085975,1.2387889194315007,-0.6139827804547652,1.0455756368828553
-2.6161995418083928,-2.716237356002244,-0.7234023567648079,-0.8879148109289678,0.4752966686793688,-0.7180590639422102
-2.2726746260122415,-2.703910848906851,-1.2042825162484825,0.435526607033549,0.7038139710850904,-0.06186493264328272
-1.0442818060869268,-2.790328541597349,-0.899748532800144,0.9866150551087548,0.648707993632806,-1.039181306465902
0.3528604991713297,-2.6923574624769167,-1.0388695734879771,1.280686480512933,-2.2705297107822084,-1.0418963405349404
0.5507118367245059,-2.1442623980278617,-1.0927423814731747,0.40086988295193754,-0.5755252231553774,-1.218627998249921
0.9143115084163742,-2.0054387318807616,-1.02009865960249,1.5377994602126652,0.28256299992535194,1.3882389629021035
1.374091033456641,-2.7886213887843314,-1.0090375735229358,1.2620748039306315,-1.028845951766677,1.5827537360803476
2.547203849097273,-1.7631407288796925,-0.6784428513292824,-1.087926714338716,0.8116672975869339,-0.770061925977444
-2.537469469574962,-2.385665985981952,-1.2638273456548188,-1.2095656816808975,1.1187286584165315,-0.9239116720963105
-1.6561281957145575,-1.9927251099806502,-1.2360995424056649,-0.125464716186496,0.13774953818950106,2.272708361038695
-1.342750757873005,-1.7215421467475926,-1.2080879067879877,0.5460522216893549,0.5468227797719922,0.3508378960292594
-1.0075796632955911,-1.9885138360312977,-0.9319179385646919,-0.03573051064617004,-0.35348027187543396,0.02550904417431979
-0.12418160557652888,-1.7435674233314895,-1.1175146468271207,0.685584078621394,0.6872755336055392,0.5066168061669557
0.8519073545944756,-1.6508375085794904,-0.9292901043092452,1.4992379900039712,-0.25880133230248936,-0.5548433879848358
2.266570281235533,-2.2486681478277695,-1.232908013489175,1.2950811099051622,0.10678416291296165,0.9911186167488814
2.4680481801819285,-2.792692572184175,-0.9303132840390869,-0.9473149346415276,-0.834033903902387,-0.8775945492888839
-2.701177299882311,-1.330450382861876,-0.7706442191721302,-0.4828150744024069,0.027845513081482014,0.11320960816194947
-1.98145188860382,-1.2517422838897332,-1.0979503058948807,-0.6967379487613273,0.0983395248141112,-0.30669340548687035
-1.9502700984859855,-1.7787502783310938,-0.8530454066897399,-1.2944706033470632,-0.28490927363998075,0.38327363513155244
-1.441452441907567,-1.8819686933708435,-0.8884881510857677,0.3494014551019733,-0.22365096168400173,0.5209125625847119
-0.721677301009656,-1.2419798196312293,-0.9330519047744184,0.14952528530471404,0.2568224562180492,-2.247702771275867
0.38115590109259734,-0.4394616611425377,-0.5908789871578566,-1.2177006536110642,1.1431786728445044,0.036783944956849356
1.8885915206465906,0.1736042516277611,-1.0110142550478758,0.5475268009935902,1.0055444155660402,-2.143921608397495
1.3475534907714726,-1.6459353997671633,-0.3733134821317555,-1.982882540897145,0.6848241842249145,0.16673806324749604
-2.486905653289684,0.5138216443446388,-0.9430684179655161,-0.4184164665557104,1.954686971877436,-1.1109036582829466
-2.1730165284802174,-0.8962256247163701,-1.0177226377559463,0.14595123294235288,0.8530066959359991,-0.3942963334952327
-2.1046117148517345,-1.4445990348717705,-0.6185424514038793,-0.33510458116957814,-0.2790817043266669,-0.4185350077532741
-1.261995228023184,-1.2803664608267922,-1.029833711504695,-0.2942843817824003,0.27973308946996084,0.33605581045349103
-0.0913136640729975,-0.6644979291273734,-1.273615219450544,1.141497011941047,-0.18649410941862282,2.5103865947103086
1.0919579676759887,-0.4174764691206948,-0.895816685457934,0.20370953559394311,-0.32635184732988404,-0.3982675097278796
2.0033677082759356,0.5194429813173173,-1.243064833676736,0.7515846879715383,0.10607488689491419,0.7566278198036687
2.5605288208568484,-0.5114245790176846,-0.9444251608188564,0.14442047699822566,-1.7400997578835624,0.07881504502512918
-2.087551769808634,0.2884106690049978,-0.9660278951813216,0.11057880910701204,0.2331708435967322,0.06537269064172045
-1.6613289157343434,-0.04874804198822413,-0.9433074606941466,1.1797457259583153,-0.41696781005572153,0.5173276803213566
-1.2914200032923122,-0.8140517064387366,-0.7447124488688264,-0.46700412978717587,0.0514322209408198,-1.3440861414273915
-0.6229583877831623,-0.09851505366492398,-1.2507634253500013,-0.09778794061470565,1.0081514243840763,2.710840709212824
-0.4990276011217155,-0.49682680281588415,-0.8897199681076544,-0.4710335752159507,-0.35889571529223874,-0.34499627422874213
0.7807155053221796,0.07661027941812476,-0.9764664730558348,0.2581882531329937,0.22032031759664436,-0.815690077557475
1.5238084161825316,1.6189875737385364,-0.8727037486421647,-0.2290088941823088,1.486995781380934,-0.07197564511598692
2.281141551282593,0.27647502950912034,-0.7681835586359697,1.2240926445867852,-0.19221991215454023,0.1375039167283901
-2.060044188373351,1.0866921057136947,-1.2261924042366645,0.13087074979263155,0.8906938785921363,0.014486939247811114
-1.5383421489459623,0.9806733943630179,-0.8603858393961229,0.30145976339438524,2.2743050721755362,-0.19903874213689318
-0.436171755754855,0.3857227631848549,-0.5924353816584179,1.1535645557688083,-1.203803535849503,0.03191359907885262
-0.4151637613940379,1.0940191412715294,-0.8975955684031912,-0.303825608489055,0.2197343402677759,-0.404486204393506
0.07912557776635779,0.7809431531671595,-0.9714228077820296,0.22361243620754526,0.2568167267920603,-0.8010902546810202
0.9094930931989489,1.0796937996723186,-1.2107194464408382,0.1903785640198334,0.4128929723362239,-1.188386730435092
2.0893559991303285,1.47872525743485,-0.825843283246237,-1.6320590320316368,1.7652368654389607,1.3487411459935201
2.3977008435918483,1.0952385442327641,-1.0017259562368348,-0.3198346288865866,-0.4259079731945682,0.44054535281602125
-2.758866093579809,1.2399943009204504,-0.9797336605443773,-0.1689982706408663,-0.9854846855977394,2.087864543764668
-2.2553851651662664,2.2677763301017015,-1.2420536222687455,0.11033732222510671,1.5552747932395783,1.0247603167251338
0.006268111786853953,1.7517956158498051,-0.9284884052224412,-0.05268238886135423,-0.31009778032672236,-1.5953880506019256
0.8237275940311258,2.138654969350037,-1.0801938412300698,1.3270571775416293,0.14317300303228417,0.27739722483719614
1.0863022636399247,1.3855110477292352,-1.0222651104858391,-0.24628438531788682,1.0189244240067723,0.5840917984291499
1.9665145293521435,2.0525029314773238,-0.8938729664694293,0.594110222455649,-0.15712234113032778,-0.7880594067385516
